Team,Lineup,Lineup_Key,Games,Clutch_Minutes,Clutch_Seconds,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS_ALLOWED,POSS,OFF_RTG,DEF_RTG,NET_RTG,PTS/MIN,DIFF
Kauhajoki,"Oliver Kandén, Ty Berry, Juuso Salmi, Eemi Luukkonen, Antti Ahonen","Kauhajoki|14,23,5,7,8",2,18.6,1119.0,18,7,15,46.7,4,8,50.0,0,1,0.0,0,0,0,5,0,0,2,0,13,17.4,103.2,84.2,19.0,0.97,5
Tampereen Pyrintö,"Beon Riley, Jared Billups, Erik Muhonen, Riku Laine, Joona Hakamaa, Jaakko Nieminen","Tampereen Pyrintö|0,1,15,21,23,40",1,0.4,22.0,2,1,1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,200.0,0.0,200.0,5.45,2
Salon Vilpas,"Ansley Almonor, Ze'Rik Onyema, Jack Forrest, Daniel Rantapaju, Jalen Brooks","Salon Vilpas|0,21,24,28,5",1,0.4,24.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.0,0.0,200.0,-200.0,0.0,-2
Salon Vilpas,"Ansley Almonor, Samu Adler, Sebastian Lindberg, Ze'Rik Onyema, Jalen Brooks","Salon Vilpas|0,12,14,21,5",1,0.4,22.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0.1,0.0,150.0,-150.0,0.0,-3
Salon Vilpas,"Ansley Almonor, Samu Adler, Sebastian Lindberg, Ze'Rik Onyema, Eero Innamaa","Salon Vilpas|0,12,14,21,22",1,0.4,26.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.1,0.0,100.0,-100.0,0.0,-2
Kataja Basket,"Eetu Lähdetniemi, Antti Kanervo, Thomas Tumba, Jared Kimbrough, Jermaine Marshall, Henri Kantonen","Kataja Basket|10,18,23,3,4,55",1,0.4,22.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.1,0.0,200.0,-200.0,0.0,-2
Salon Vilpas,"Ansley Almonor, Samu Adler, Luukas Vaara, Daniel Rantapaju, Claudell Harris Jr., Jalen Brooks","Salon Vilpas|0,12,20,28,3,5",1,0.3,20.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0
Korihait,"Bobby Planutis, Ville Tahvanainen, Brian Goracke, Aamos Nikula, Jalen Jackson, Sheriff Drammeh, Mikael Aalto","Korihait|0,10,21,3,40,5,50",1,0.3,17.0,0,0,1,0.0,0,1,0.0,0,0,0,0,0,0,0,0,0,1,0,0,2.0,0.0,0.0,0.0,0.0,0
Korihait,"Bobby Planutis, Ville Tahvanainen, Aamos Nikula, Jalen Jackson, Mikael Aalto, Joni Herrala","Korihait|0,10,3,40,50,8",1,0.3,17.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1.0,0.0,200.0,-200.0,0.0,-2
Lahti Basketball,"Jehloni James, Vili Nyman, Lassi Kilpinen, Topias Kuukkanen, Corey Tripp, Luerensley Williams III, Avery Sullivan","Lahti Basketball|0,10,2,23,24,4,5",1,0.3,16.0,0,0,1,0.0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0
Kauhajoki,"Kalle Koivunen, Aamos Laavainen, Juuso Salmi, Fiifi Aidoo, Antti Ahonen","Kauhajoki|25,35,5,55,8",1,0.3,18.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0
Korihait,"Bobby Planutis, Ville Tahvanainen, Mikael Laihonen, Mikael Aalto, Bojan Sarcévic, Joni Herrala","Korihait|0,10,16,50,7,8",1,0.3,16.0,0,0,1,0.0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0.0,227.3,-227.3,0.0,-1
Tapiolan Honka,"Riku Korhonen, Alvar Peltoniemi, David Gonzalvez, Isaiah Kelly, Aj Ferguson","Tapiolan Honka|10,2,33,35,7",1,0.3,19.0,3,1,2,50.0,1,2,50.0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,150.0,0.0,150.0,9.47,3
Kobrat,"Greg Elliott, Jussi Turja, Jaquan Carlos, Juho Lehtoranta, Damian Dunn","Kobrat|0,10,23,3,7",1,0.3,18.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0.0,113.6,-113.6,0.0,-1
Korihait,"Bobby Planutis, Brian Goracke, Jalen Jackson, Mikael Aalto, Bojan Sarcévic","Korihait|0,21,40,50,7",1,0.3,18.0,2,0,0,0,0,0,0,2,2,100.0,0,0,0,0,0,0,0,0,0,0.9,227.3,0.0,227.3,6.67,2
KTP-Basket,"Beon Riley, Koen Sapwell, Aaron Carver, Jesper Granlund, Jayden Taylor","KTP-Basket|0,2,24,35,8",1,0.3,19.0,2,1,1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,200.0,0.0,200.0,6.32,2
Bisons Loimaa,"Jalin Anderson, Craig LeCesne, Tevaun Kokko, Elias Pura, Dean Keeler, Robert Hall III","Bisons Loimaa|0,1,11,13,31,33",1,0.3,20.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0
Kataja Basket,"Eetu Lähdetniemi, De'Vion Harmon, Thomas Tumba, Jermaine Marshall, Henri Permanto, Henri Kantonen","Kataja Basket|10,2,23,4,45,55",1,0.3,18.0,3,1,1,100.0,1,1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,300.0,0.0,300.0,10.0,3
KTP-Basket,"Beon Riley, Joona Tuomala, Jesper Granlund, Tuomas Hirvonen, Hannes Pöllä, Remu Raitanen","KTP-Basket|0,31,35,4,44,7",1,0.3,20.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0
Kouvot,"Tuukka Härsilä, Joona Heinonen, Aarni Korkiatupa, Tai Bibbs, Tobias Rotegård","Kouvot|11,20,22,33,8",1,0.3,16.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0
Lahti Basketball,"Jehloni James, Vili Nyman, Topias Kuukkanen, Max Brooks, Luerensley Williams III, Kalle Peltonen","Lahti Basketball|0,10,23,34,4,95",1,0.3,16.0,3,1,1,100.0,1,1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,300.0,0.0,300.0,11.25,3
Kouvot,"Devontae Blanton, Joona Heinonen, Aarni Korkiatupa, Tai Bibbs, Tobias Rotegård","Kouvot|10,20,22,33,8",1,0.3,16.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1.0,0.0,300.0,-300.0,0.0,-3
Kataja Basket,"Eetu Lähdetniemi, De'Vion Harmon, Teemu Knihtinen, Jared Kimbrough, Henri Permanto, Henri Kantonen","Kataja Basket|10,2,21,3,45,55",1,0.3,16.0,2,0,0,0,0,0,0,2,2,100.0,0,0,0,0,0,0,0,0,0,0.9,227.3,0.0,227.3,7.5,2
Salon Vilpas,"Ansley Almonor, Teemu Suokas, Sebastian Lindberg, Ze'Rik Onyema, Eero Innamaa, Jack Forrest","Salon Vilpas|0,1,14,21,22,24",1,0.3,16.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.1,0.0,227.3,-227.3,0.0,-2
Kauhajoki,"Oliver Kandén, Kalle Koivunen, Aamos Laavainen, Ike Nweke, Antti Ahonen","Kauhajoki|14,25,35,4,8",1,0.3,19.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,1.0,0.0,250.0,-250.0,0.0,-5
Helsinki Seagulls,"Chrysostom Chukwuma, Jalen Henry, Osku Heinonen, Jonas Kaivos, Rene Rougeau, Ricky Waxlax, Christian Keeling","Helsinki Seagulls|0,1,10,16,4,47,55",1,0.3,19.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,3.0,0.0,100.0,-100.0,0.0,-4
KTP-Basket,"Aaron Carver, Joona Tuomala, Tuomas Hirvonen, Remu Raitanen, Jayden Taylor","KTP-Basket|24,31,4,7,8",1,0.3,20.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0
KTP-Basket,"Jesper Granlund, Tuomas Hirvonen, Hannes Pöllä, Remu Raitanen, Jayden Taylor","KTP-Basket|35,4,44,7,8",1,0.3,19.0,4,2,2,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,200.0,0.0,200.0,12.63,4
Tapiolan Honka,"Lauri Kallio, Riku Korhonen, Emil Uotila, Alvar Peltoniemi, Isaiah Kelly","Tapiolan Honka|1,10,14,2,35",1,0.3,17.0,0,0,0,0,0,0,0,0,1,0.0,0,0,0,0,0,0,0,0,2,0.4,0.0,200.0,-200.0,0.0,-2
Tampereen Pyrintö,"Beon Riley, Jared Billups, Riku Laine, Joona Hakamaa, Jaakko Nieminen, Valtteri Mervola","Tampereen Pyrintö|0,1,21,23,40,5",1,0.3,20.0,2,1,1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,200.0,0.0,200.0,6.0,2
Salon Vilpas,"Ansley Almonor, Sebastian Lindberg, Luukas Vaara, Daniel Rantapaju, Jalen Brooks","Salon Vilpas|0,14,20,28,5",1,0.3,21.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.1,0.0,227.3,-227.3,0.0,-2
Kouvot,"Tuukka Härsilä, Joona Heinonen, Aarni Korkiatupa, Timi Puittinen, Tobias Rotegård","Kouvot|11,20,22,4,8",1,0.3,18.0,1,0,0,0,0,0,0,1,1,100.0,0,0,0,0,0,0,0,0,1,0.4,227.3,227.3,0.0,3.33,0
Tampereen Pyrintö,"Beon Riley, Jared Billups, Juho-Matti Henttonen, Kalle Mattila, Topias Palmi, Valtteri Mervola","Tampereen Pyrintö|0,1,17,25,31,5",1,0.3,18.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.1,0.0,200.0,-200.0,0.0,-2
Tampereen Pyrintö,"Beon Riley, Jared Billups, Kalle Mattila, Topias Palmi, Valtteri Mervola","Tampereen Pyrintö|0,1,25,31,5",1,0.3,20.0,2,0,1,0.0,0,0,0,2,2,100.0,0,0,0,0,0,0,0,0,0,1.9,106.4,0.0,106.4,6.0,2
Kauhajoki,"Skyler Flatten, Oliver Kandén, Kalle Koivunen, Aamos Laavainen, Fiifi Aidoo","Kauhajoki|1,14,25,35,55",1,0.3,21.0,3,1,1,100.0,1,1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,300.0,0.0,300.0,8.57,3
Tampereen Pyrintö,"Beon Riley, Erik Muhonen, Juho-Matti Henttonen, Riku Laine, Topias Palmi, Jaakko Nieminen, Valtteri Mervola","Tampereen Pyrintö|0,15,17,21,31,40,5",1,0.3,19.0,2,0,0,0,0,0,0,2,2,100.0,0,0,0,0,0,0,0,0,0,0.9,227.3,0.0,227.3,6.32,2
KTP-Basket,"Hugo Stepanoff, Koen Sapwell, Herman Pettersson, Antti Turtiainen, Aaron Carver, Jesper Granlund, Tucker Richardson","KTP-Basket|11,2,20,23,24,35,5",1,0.3,16.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0
Helsinki Seagulls,"Chrysostom Chukwuma, Osku Heinonen, Jonas Kaivos, Trey Niemi, Kahron Ross, Rene Rougeau, Elias Leskinen, Christian Keeling","Helsinki Seagulls|0,10,16,2,3,4,5,55",1,0.3,16.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0
Helsinki Seagulls,"Chrysostom Chukwuma, Jalen Henry, Osku Heinonen, Jonas Kaivos, Kahron Ross, Ricky Waxlax, Elias Leskinen","Helsinki Seagulls|0,1,10,16,3,47,5",1,0.3,19.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0
Korihait,"Ville Tahvanainen, Jamir Harris, Brian Goracke, Mikael Aalto, Joni Herrala","Korihait|10,13,21,50,8",1,0.3,17.0,3,1,1,100.0,1,1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,300.0,0.0,300.0,10.59,3
Korihait,"Jamir Harris, Frank Champion, Brian Goracke, Jalen Jackson, Bojan Sarcévic, Joni Herrala","Korihait|13,20,21,40,7,8",1,0.3,16.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0
Tampereen Pyrintö,"Jared Billups, Ahren Freeman, Erik Muhonen, Topias Jokela, Valtteri Mervola","Tampereen Pyrintö|1,11,15,22,5",2,0.2,13.0,0,0,1,0.0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,4,1.0,0.0,227.3,-227.3,0.0,-4
Helsinki Seagulls,"Chrysostom Chukwuma, Osku Heinonen, Kahron Ross, Rene Rougeau, Justus Kilpinen, Elias Leskinen","Helsinki Seagulls|0,10,3,4,40,5",1,0.2,13.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0
Helsinki Seagulls,"Chrysostom Chukwuma, Osku Heinonen, Kahron Ross, Rene Rougeau, Justus Kilpinen, Christian Keeling","Helsinki Seagulls|0,10,3,4,40,55",1,0.2,10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.0,0.0,0.0,0.0,0.0,0
Kataja Basket,"Jayden Taylor, Jared Kimbrough, Henri Permanto, Joonas Timonen, Henri Kantonen","Kataja Basket|13,3,45,5,55",1,0.2,10.0,0,0,1,0.0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0
Kauhajoki,"Ty Berry, Kalle Koivunen, Juuso Salmi, Eemi Luukkonen, Antti Ahonen","Kauhajoki|23,25,5,7,8",1,0.2,15.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.0,0.0,0.0,0.0,0.0,0
Kataja Basket,"Eetu Lähdetniemi, Henri Permanto, Joonas Timonen, Henri Kantonen, Otso Purmonen","Kataja Basket|10,45,5,55,8",1,0.2,14.0,3,0,0,0,0,0,0,3,4,75.0,0,0,0,0,0,0,0,0,3,1.8,170.5,300.0,-129.5,12.86,0
Salon Vilpas,"Ansley Almonor, Luukas Vaara, Eero Innamaa, Daniel Rantapaju, Mikko Koivisto, Jalen Brooks","Salon Vilpas|0,20,22,28,4,5",1,0.2,11.0,3,1,2,50.0,1,2,50.0,0,0,0,0,0,0,0,0,0,0,0,5,2.0,150.0,189.4,-39.4,16.36,-2
Kataja Basket,"De'Vion Harmon, Teemu Knihtinen, Jermaine Marshall, Joonas Timonen, Henri Kantonen","Kataja Basket|2,21,4,5,55",1,0.2,13.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1.0,0.0,200.0,-200.0,0.0,-2
Kauhajoki,"Jaeden Zackery, Ty Berry, Ike Nweke, Fiifi Aidoo, Eemi Luukkonen","Kauhajoki|11,23,4,55,7",1,0.2,13.0,2,1,1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,200.0,0.0,200.0,9.23,2
Kouvot,"Tuukka Härsilä, Brandon Stroud, Aarni Korkiatupa, Teemu Kristeri, Renne Ikäläinen, Tai Bibbs","Kouvot|11,2,22,3,30,33",1,0.2,11.0,2,1,1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,200.0,0.0,200.0,10.91,2
Kauhajoki,"Jaeden Zackery, Oliver Kandén, Christian Davis, Ike Nweke, Eemi Luukkonen","Kauhajoki|11,14,22,4,7",1,0.2,10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0
Bisons Loimaa,"Jalin Anderson, Craig LeCesne, Onni Mäkynen, Elias Pura, Robert Hall III, Tomas Pihlajamäki","Bisons Loimaa|0,1,10,13,33,5",1,0.2,10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0
Kauhajoki,"Jaeden Zackery, Oliver Kandén, Ty Berry, Aamos Laavainen, Eemi Luukkonen","Kauhajoki|11,14,23,35,7",1,0.2,14.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0
Tapiolan Honka,"Emil Uotila, Alvar Peltoniemi, Taye Donald, David Gonzalvez, Isaiah Kelly, Alvan Laavainen","Tapiolan Honka|14,2,3,33,35,5",1,0.2,15.0,3,0,0,0,0,0,0,3,4,75.0,0,0,0,0,0,0,0,0,2,1.8,170.5,106.4,64.1,12.0,1
Kauhajoki,"Jaeden Zackery, Oliver Kandén, Christian Davis, Kalle Koivunen, Ike Nweke","Kauhajoki|11,14,22,25,4",1,0.2,12.0,2,1,1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,200.0,0.0,200.0,10.0,2
Kobrat,"Jussi Turja, Eetu Hautala, Efton Reid, Simeon Stefanovic, Bobby Planutis, Jaquan Carlos","Kobrat|10,14,15,2,21,23",1,0.2,12.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.1,0.0,200.0,-200.0,0.0,-2
Salon Vilpas,"Ansley Almonor, Teemu Suokas, Sebastian Lindberg, Ze'Rik Onyema, Mikko Koivisto, Jalen Brooks","Salon Vilpas|0,1,14,21,4,5",1,0.2,13.0,2,1,1,100.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.0,200.0,0.0,200.0,9.23,2
Kataja Basket,"Eetu Lähdetniemi, Jared Kimbrough, Jermaine Marshall, Henri Permanto, Joonas Timonen, Henri Kantonen","Kataja Basket|10,3,4,45,5,55",1,0.2,13.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.1,0.0,200.0,-200.0,0.0,-2
Kobrat,"Jussi Turja, Eetu Hautala, Bobby Planutis, Tamenang Choh, Antto Nikkarinen, Veeti Helakorpi","Kobrat|10,14,21,25,4,8",1,0.2,12.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0
Tampereen Pyrintö,"Kaleb Warner, Erik Muhonen, Riku Laine, Joona Hakamaa, Kion Williams","Tampereen Pyrintö|13,15,21,23,51",1,0.2,12.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0
Salon Vilpas,"Ansley Almonor, Teemu Suokas, Samu Adler, Sebastian Lindberg, Jalen Brooks","Salon Vilpas|0,1,12,14,5",1,0.2,12.0,1,0,1,0.0,0,0,0,1,1,100.0,0,0,0,0,0,0,0,0,0,1.4,69.4,0.0,69.4,5.0,1
Salon Vilpas,"Ansley Almonor, Teemu Suokas, Samu Adler, Eero Innamaa, Jalen Brooks","Salon Vilpas|0,1,12,22,5",1,0.2,10.0,0,0,1,0.0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,2,1.0,0.0,227.3,-227.3,0.0,-2
Helsinki Seagulls,"Chrysostom Chukwuma, Osku Heinonen, Jonas Kaivos, Rene Rougeau, Justus Kilpinen, Ricky Waxlax, Christian Keeling","Helsinki Seagulls|0,10,16,4,40,47,55",1,0.2,14.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0.1,0.0,200.0,-200.0,0.0,-2
Kauhajoki,"Oliver Kandén, Ty Berry, Kalle Koivunen, Ike Nweke, Eemi Luukkonen","Kauhajoki|14,23,25,4,7",1,0.2,14.0,2,1,1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,200.0,0.0,200.0,8.57,2
Helsinki Seagulls,"Chrysostom Chukwuma, Jalen Henry, Jonas Kaivos, Trey Niemi, Rene Rougeau, Ricky Waxlax, Christian Keeling","Helsinki Seagulls|0,1,16,2,4,47,55",1,0.2,14.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.1,0.0,300.0,-300.0,0.0,-3
Kobrat,"Miikka Marttinen, Efton Reid, Bobby Planutis, Jaquan Carlos, Antto Nikkarinen","Kobrat|11,15,21,23,4",1,0.2,12.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.0,0.0,0.0,0.0,0.0,0
Kouvot,"Tuukka Härsilä, Lauri Liesmala, Brandon Stroud, Aarni Korkiatupa, Tai Bibbs, Tobias Rotegård","Kouvot|11,15,2,22,33,8",1,0.2,12.0,0,0,1,0.0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0
Kobrat,"Miikka Marttinen, Efton Reid, Bobby Planutis, Jaquan Carlos, Tamenang Choh","Kobrat|11,15,21,23,25",1,0.2,14.0,1,0,0,0,0,0,0,1,2,50.0,0,0,0,0,0,0,0,0,0,0.9,113.6,0.0,113.6,4.29,1
Kouvot,"Devontae Blanton, Tuukka Härsilä, Lauri Liesmala, Brandon Stroud, Aarni Korkiatupa, Tobias Rotegård","Kouvot|10,11,15,2,22,8",1,0.2,14.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0
KTP-Basket,"Beon Riley, Koen Sapwell, Antti Turtiainen, Joona Tuomala, Jesper Granlund, Tuomas Hirvonen, Hannes Pöllä","KTP-Basket|0,2,23,31,35,4,44",1,0.2,15.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.1,0.0,200.0,-200.0,0.0,-2
Kauhajoki,"Joey Holifield, Oliver Kandén, Ty Berry, Aamos Laavainen, Eemi Luukkonen","Kauhajoki|0,14,23,35,7",1,0.2,15.0,2,1,1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,200.0,0.0,200.0,8.0,2
Tapiolan Honka,"Riku Korhonen, Emil Uotila, Alvar Peltoniemi, Taye Donald, Alvan Laavainen","Tapiolan Honka|10,14,2,3,5",1,0.2,13.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0
Tapiolan Honka,"Riku Korhonen, Taye Donald, David Gonzalvez, Isaiah Kelly, Aj Ferguson","Tapiolan Honka|10,3,33,35,7",1,0.2,11.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1.0,0.0,227.3,-227.3,0.0,-2
Tapiolan Honka,"Riku Korhonen, Emil Uotila, Taye Donald, David Gonzalvez, Aj Ferguson","Tapiolan Honka|10,14,3,33,7",1,0.2,10.0,1,0,3,0.0,0,2,0.0,1,2,50.0,0,0,0,0,0,0,0,0,4,3.9,25.8,227.3,-201.5,6.0,-3
Helsinki Seagulls,"Chrysostom Chukwuma, Jonas Kaivos, Kahron Ross, Rene Rougeau, Justus Kilpinen, Ricky Waxlax, Elias Leskinen","Helsinki Seagulls|0,16,3,4,40,47,5",1,0.2,12.0,2,1,1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,200.0,0.0,200.0,10.0,2
Helsinki Seagulls,"Chrysostom Chukwuma, Jalen Henry, Osku Heinonen, Trey Niemi, Rene Rougeau, Ricky Waxlax, Elias Leskinen","Helsinki Seagulls|0,1,10,2,4,47,5",1,0.2,15.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0.1,0.0,300.0,-300.0,0.0,-3
Salon Vilpas,"Ansley Almonor, Samu Adler, Sebastian Lindberg, Luukas Vaara, Jack Forrest","Salon Vilpas|0,12,14,20,24",1,0.2,15.0,3,1,1,100.0,1,1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,300.0,0.0,300.0,12.0,3
Lahti Basketball,"Jehloni James, Vili Nyman, Sebastian Thomas, Max Brooks, Luerensley Williams III","Lahti Basketball|0,10,12,34,4",1,0.2,14.0,3,1,1,100.0,1,1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,300.0,0.0,300.0,12.86,3
Kouvot,"Wesley Cardet Jr., Devontae Blanton, Tuukka Härsilä, Joona Heinonen, Tobias Rotegård","Kouvot|1,10,11,20,8",1,0.2,11.0,0,0,1,0.0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,2,1.0,0.0,227.3,-227.3,0.0,-2
Kauhajoki,"Oliver Kandén, Ty Berry, Ike Nweke, Fiifi Aidoo, Antti Ahonen","Kauhajoki|14,23,4,55,8",1,0.2,13.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.1,0.0,300.0,-300.0,0.0,-3
Salon Vilpas,"Ansley Almonor, Samu Adler, Sebastian Lindberg, Luukas Vaara, Eero Innamaa","Salon Vilpas|0,12,14,20,22",1,0.2,10.0,1,0,0,0,0,0,0,1,2,50.0,0,0,0,1,0,0,0,0,3,0.9,113.6,300.0,-186.4,6.0,-2
Tampereen Pyrintö,"Beon Riley, Juho-Matti Henttonen, Riku Laine, Joona Hakamaa, Topias Palmi, Valtteri Mervola, Kion Williams","Tampereen Pyrintö|0,17,21,23,31,5,51",1,0.2,15.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.1,0.0,300.0,-300.0,0.0,-3
Kouvot,"Wesley Cardet Jr., Brandon Stroud, Aarni Korkiatupa, Teemu Kristeri, Timi Puittinen","Kouvot|1,2,22,3,4",1,0.2,15.0,3,1,1,100.0,1,1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,300.0,0.0,300.0,12.0,3
Lahti Basketball,"Jehloni James, Arttu Saarijärvi, Lassi Kilpinen, Topias Kuukkanen, Luerensley Williams III, Kalle Peltonen","Lahti Basketball|0,1,2,23,4,95",1,0.2,11.0,1,0,0,0,0,0,0,1,1,100.0,0,0,0,0,0,0,0,0,0,0.4,227.3,0.0,227.3,5.45,1
Helsinki Seagulls,"Chrysostom Chukwuma, Jalen Henry, Osku Heinonen, Jonas Kaivos, Kahron Ross, Rene Rougeau, Justus Kilpinen, Ricky Waxlax, Elias Leskinen","Helsinki Seagulls|0,1,10,16,3,4,40,47,5",1,0.2,11.0,2,1,1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,200.0,0.0,200.0,10.91,2
Kataja Basket,"Jayden Taylor, Teemu Knihtinen, Max Besselink, Henri Permanto, Joonas Timonen","Kataja Basket|13,21,33,45,5",1,0.1,3.0,0,0,1,0.0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0
KTP-Basket,"Koen Sapwell, Herman Pettersson, Antti Turtiainen, Aaron Carver, D'Marco Dunn, Joona Tuomala, Tuomas Hirvonen","KTP-Basket|2,20,23,24,3,31,4",1,0.1,3.0,0,0,2,0.0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0.0,0.0,0.0,0.0,0
Salon Vilpas,"Ansley Almonor, Samu Adler, Ze'Rik Onyema, Daniel Rantapaju, Mikko Koivisto, Jalen Brooks","Salon Vilpas|0,12,21,28,4,5",1,0.1,9.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0
